Date,TA,CC,FFR,LF
12/31/2002,725800.5,676.472,1.238387097,-4.053360095
1/31/2003,724718.4,679.4114,1.23516129,-3.288373418
2/28/2003,721326,679.83225,1.262142857,-3.684399904
3/31/2003,723651.25,683.413,1.252903226,-3.66357056
4/30/2003,736926.4,687.0554,1.258,-4.161742386
5/31/2003,738358,690.52125,1.259032258,-4.546274924
6/30/2003,738711.75,691.9535,1.222666667,-5.513140013
7/31/2003,741656.2,694.257,1.011290323,-5.020832396
8/31/2003,740216.5,694.6965,1.029032258,-4.670800742
9/30/2003,743206.75,697.699,1.01,-4.695757463
10/31/2003,747068.4,700.7062,1.01,-4.188891925
11/30/2003,747801.25,706.30525,0.996,-3.395646
12/31/2003,759809.6,716.1912,0.984193548,-3.020719642
1/31/2004,759938.25,713.752,0.997096774,-2.9194194
2/29/2004,753644.25,713.24975,1.007241379,-2.581539919
3/31/2004,755538,713.9232,1.001612903,-3.259341126
4/30/2004,762182,716.77825,1.004,-2.559841704
5/31/2004,762913.75,719.67925,1.004516129,-2.559975406
6/30/2004,770590,726.4372,1.025666667,-2.548150987
7/31/2004,776094.75,734.8275,1.263548387,-2.25055319
8/31/2004,771095.5,734.62,1.429354839,-1.969965929
9/30/2004,786291.4,738.1492,1.605,-1.962703355
10/31/2004,788387.5,740.8165,1.760967742,-2.250284855
11/30/2004,798767.75,746.58125,1.932,-1.956113932
12/31/2004,808972.6,753.3954,2.156129032,-1.955696159
1/31/2005,807094.75,750.197,2.279354839,-1.660724987
2/28/2005,800556.75,750.38975,2.501785714,-1.929524958
3/31/2005,802471.6,752.0834,2.629032258,-1.37458162
4/30/2005,803656,753.66,2.785,-1.428228492
5/31/2005,805624,754.1845,3.002580645,-1.178534296
6/30/2005,812643.2,759.9958,3.035666667,-0.992586397
7/31/2005,815370,763.84725,3.262580645,-0.98682333
8/31/2005,815141.8,763.3474,3.499677419,-0.784723033
9/30/2005,820696.75,767.94025,3.623,-0.962317787
10/31/2005,819207.25,768.8135,3.779354839,-0.930274676
11/30/2005,826201.6,774.6192,3.999,-0.906229858
12/31/2005,840054.25,783.3365,4.157096774,-0.731401558
1/31/2006,836539,786.82275,4.28516129,-0.469486896
2/28/2006,833804,785.378,4.491428571,-0.620805582
3/31/2006,838655.6,788.9156,4.589354839,-0.461988745
4/30/2006,838093.75,790.5435,4.790333333,-0.359499678
5/31/2006,842451.2,794.3058,4.940322581,-0.193089674
6/30/2006,846038,794.29725,4.991,-0.004847153
7/31/2006,846874,795.91825,5.23516129,-0.192120475
8/31/2006,844411.4,793.6006,5.246451613,-0.040803896
9/30/2006,844410.75,794.46925,5.254666667,0.116892293
10/31/2006,849620.75,794.13925,5.24516129,0.087142464
11/30/2006,858302.8,800.542,5.245666667,-0.169061313
12/31/2006,862756.75,809.32575,5.238064516,-0.060309762
1/31/2007,861258.6,808.848,5.248387097,-0.10952493
2/28/2007,867225,805.36375,5.258928571,0.059908868
3/31/2007,868370.75,806.34025,5.256774194,-0.016846184
4/30/2007,867195.25,807.55675,5.249666667,-0.205308758
5/31/2007,875321.4,809.5004,5.253548387,-0.154156578
6/30/2007,867222.25,811.07925,5.254,-0.360159916
7/31/2007,870706,814.64925,5.258387097,-0.488357817
8/31/2007,867258.6,811.7318,5.022258065,-0.360202039
9/30/2007,878775.5,811.89875,4.938,-0.479519854
10/31/2007,877940.6,813.6582,4.755483871,-0.456101766
11/30/2007,886426.5,819.85725,4.486666667,-0.377511098
12/31/2007,885789.75,820.29375,4.244516129,-0.836372357
1/31/2008,894807.8,817.3666,3.940322581,-0.962700548
2/29/2008,881700.25,814.429,2.980689655,-0.804812253
3/31/2008,890096,816.6445,2.610322581,-1.181502897
4/30/2008,886510.6,813.937,2.278333333,-0.993066853
5/31/2008,892986,817.68625,1.978387097,-1.937774862
6/30/2008,895391.5,822.827,2.001,-2.513864098
7/31/2008,905993.4,829.9464,2.009677419,-3.179995829
8/31/2008,906233.75,830.5135,1.996451613,-4.362526867
9/30/2008,1009474,833.9425,1.811666667,-4.408062083
10/31/2008,1727614.6,849.1222,0.969354839,-6.38381673
11/30/2008,2145077.75,864.0745,0.387666667,-8.212058324
12/31/2008,2222737.4,877.8834,0.15516129,-11.63450485
1/31/2009,2033836.75,886.184,0.154193548,-15.63777479
2/28/2009,1881628.5,894.1555,0.222142857,-19.72733738
3/31/2009,1984832.25,900.752,0.180645161,-23.62131018
4/30/2009,2123506.2,903.4116,0.150333333,-26.14711174
5/31/2009,2134464,905.5145,0.177419355,-30.5471244
6/30/2009,2057022.5,907.57575,0.206333333,-31.88891816
7/31/2009,2022073.2,909.5596,0.155806452,-32.13919057
8/31/2009,2034911.25,910.77425,0.160322581,-33.17942538
9/30/2009,2122220,912.9694,0.146666667,-35.26748452
10/31/2009,2173382.25,915.31675,0.118064516,-36.5784277
11/30/2009,2178795.5,918.2415,0.119,-35.2016935
12/31/2009,2219218,924.3148,0.118064516,-35.05002555
1/31/2010,2256424,921.23475,0.11,-33.73595181
2/28/2010,2267424.75,927.20975,0.126428571,-33.73095884
3/31/2010,2298183.4,932.5352,0.164516129,-34.85954965
4/30/2010,2328737,935.054,0.198333333,-34.96858104
5/31/2010,2336799.5,937.47425,0.200645161,-31.49225924
6/30/2010,2337481.8,941.3626,0.176666667,-29.35671585
7/31/2010,2332588.5,944.76475,0.182580645,-29.44081664
8/31/2010,2317172.25,946.0875,0.189354839,-30.58921641
9/30/2010,2301947.8,951.3304,0.194666667,-30.74298356
10/31/2010,2304649,960.369,0.191290323,-30.00763693
11/30/2010,2318469.75,970.89025,0.194333333,-34.41248235
12/31/2010,2392691.8,979.3902,0.183225806,-28.98190976
1/31/2011,2443221.5,978.9125,0.168387097,-26.77610032
2/28/2011,2502997.25,987.0875,0.156785714,-25.6192661
3/31/2011,2585821,1000.6948,0.138709677,-25.6172224
4/30/2011,2672712.75,1009.366,0.098,-26.37585959
5/31/2011,2749065,1016.6645,0.093870968,-25.22653204
6/30/2011,2829826.4,1023.5266,0.092,-26.18189636
7/31/2011,2870763.5,1029.57025,0.070967742,-25.07054487
8/31/2011,2862173,1033.0404,0.095806452,-25.02585152
9/30/2011,2857717,1038.7375,0.084,-25.02232937
10/31/2011,2854649.5,1042.12925,0.070645161,-23.10523226
11/30/2011,2825922.2,1055.2306,0.081,-21.18963617
12/31/2011,2891339.75,1066.40575,0.071612903,-20.25058505
1/31/2012,2913951.5,1069.69075,0.081935484,-18.48627933
2/29/2012,2929930,1080.197,0.103793103,-18.48939653
3/31/2012,2887272.5,1095.16625,0.126774194,-17.63805895
4/30/2012,2868677.25,1099.97775,0.139333333,-17.64124235
5/31/2012,2856312.6,1103.6686,0.155806452,-17.67046112
6/30/2012,2863870.5,1108.54525,0.161666667,-17.67261482
7/31/2012,2858675.25,1113.75575,0.156451613,-17.69107676
8/31/2012,2835816.6,1115.8662,0.132258065,-16.94289672
9/30/2012,2817912,1126.38875,0.144333333,-14.53476294
10/31/2012,2826231.2,1134.6226,0.158387097,-14.4523014
11/30/2012,2857639.5,1149.0195,0.160666667,-13.73669601
12/31/2012,2901149.5,1156.69525,0.164516129,-15.30670522
1/31/2013,2966026,1160.0824,0.142580645,-16.16455047
2/28/2013,3068737.5,1164.5845,0.145,-13.87059038
3/31/2013,3170836.25,1174.35375,0.143548387,-12.50395649
4/30/2013,3264238,1178.421,0.145,-13.29569469
5/31/2013,3355983.8,1185.0258,0.109032258,-12.57811864
6/30/2013,3440056.75,1189.69325,0.093666667,-12.51138232
7/31/2013,3536213.8,1196.5808,0.092580645,-11.12697618
8/31/2013,3630451.5,1198.79825,0.082903226,-10.42733136
9/30/2013,3693106.75,1206.3275,0.08,-10.43778712
10/31/2013,3800415.6,1213.4248,0.087096774,-10.46501135
11/30/2013,3897885.75,1220.8445,0.084333333,-8.575175647
12/31/2013,3991804.5,1230.286,0.08516129,-7.406970197
1/31/2014,4064681,1231.6314,0.071612903,-6.970155406
2/28/2014,4134488.75,1237.5345,0.066428571,-7.558017817
3/31/2014,4200543.75,1261.586,0.078064516,-7.464860238
4/30/2014,4271396.8,1270.1276,0.090333333,-4.932250484
5/31/2014,4322501.5,1275.94825,0.087096774,-5.344508362
6/30/2014,4352084.25,1279.37525,0.095666667,-4.489916377
7/31/2014,4395203.2,1284.825,0.090967742,-4.890986402
8/31/2014,4417173.5,1287.50325,0.088064516,-4.503361693
9/30/2014,4436408.25,1290.7725,0.088333333,-3.696257576
10/31/2014,4469678.6,1294.0368,0.089032258,-3.064623463
11/30/2014,4488542.5,1309.49225,0.092,-3.477355099
12/31/2014,4496884.8,1326.6982,0.122580645,-2.841205758
1/31/2015,4507150.25,1333.447,0.11483871,-3.303349592
2/28/2015,4496402.25,1341.2565,0.110714286,-2.614517199
3/31/2015,4488338.25,1354.764,0.112903226,-2.370226502
4/30/2015,4482355.6,1359.9262,0.124666667,-2.397627794
5/31/2015,4479564,1364.56975,0.123225806,-3.071688331
6/30/2015,4479059.25,1366.158,0.129,-2.194130278
7/31/2015,4488001.4,1369.7752,0.130322581,-2.089988268
8/31/2015,4484473,1375.05275,0.138064516,-1.804268513
9/30/2015,4484700.6,1383.8722,0.136,-1.586214918
10/31/2015,4495400,1391.429,0.123548387,-1.709002709
11/30/2015,4486380.75,1402.991,0.117666667,-1.921090803
12/31/2015,4486241.6,1415.0438,0.240645161,-1.759177483
1/31/2016,4489872.5,1417.33125,0.342903226,-1.079594443
2/29/2016,4485799.5,1420.97625,0.375172414,-1.176821854
3/31/2016,4484319.6,1436.8766,0.362258065,-1.378825584
4/30/2016,4487148.5,1444.63825,0.365333333,-1.493512122
5/31/2016,4472633.25,1450.9975,0.36516129,-0.892665495
6/30/2016,4469248.6,1457.5058,0.377666667,-1.061595672
7/31/2016,4472069.5,1463.67725,0.391612903,-0.815379536
8/31/2016,4466789,1464.3406,0.396774194,-0.901463501
9/30/2016,4466515.75,1470.25,0.396333333,-1.099896862
10/31/2016,4459703.25,1475.81075,0.396451613,-0.84236148
11/30/2016,4454779.2,1488.5398,0.406666667,-0.546663415
12/31/2016,4460032.75,1499.35475,0.54,-0.519441513
1/31/2017,4454801.5,1504.57875,0.649677419,-0.499787461
2/28/2017,4458373.75,1504.65475,0.656785714,-0.372836228
3/31/2017,4467057.8,1527.1188,0.786129032,-0.254522988
4/30/2017,4477134.5,1539.4725,0.896,-0.24850999
5/31/2017,4468515.8,1548.1632,0.907419355,-0.280618992
6/30/2017,4469079,1555.20975,1.04,-0.182453787
7/31/2017,4469040.25,1562.5925,1.150645161,-0.260024187
8/31/2017,4462999.4,1565.2882,1.157096774,-0.405176421
9/30/2017,4459721.25,1578.29525,1.153333333,-0.263221036
10/31/2017,4462669.25,1583.26425,1.153870968,-0.133134846
11/30/2017,4450387,1592.1306,1.157,-0.131927828
12/31/2017,4446506,1604.5445,1.301612903,-0.087970518
1/31/2018,4437893.4,1611.3406,1.414516129,-0.072211146
2/28/2018,4415167.25,1616.28075,1.4175,-0.056354242
3/31/2018,4399193.75,1633.03775,1.506129032,0.006857353
4/30/2018,4382144.25,1639.95075,1.692333333,0.000151903
5/31/2018,4343353,1650.8788,1.7,0.051604926
6/30/2018,4316371,1661.27175,1.819666667,0.004514261
7/31/2018,4287565.25,1669.05675,1.91,0.055669035
8/31/2018,4238067.8,1671.608,1.91483871,0.040663781
9/30/2018,4205069,1685.51475,1.954666667,0.091552564
10/31/2018,4167971.4,1690.1318,2.187741935,0.035108019
11/30/2018,4122799,1701.60225,2.197666667,0.043580072
12/31/2018,4083567,1706.89225,2.274193548,0.013209468
1/31/2019,4050343,1709.7258,2.4,-0.027604851
2/28/2019,4002697.75,1707.78425,2.4,-0.070025776
3/31/2019,3964764.5,1719.26225,2.40516129,-0.151081883
4/30/2019,3933098.25,1726.40875,2.423666667,0.06400798
5/31/2019,3871707,1732.2266,2.390967742,0.011074432
6/30/2019,3842108.25,1737.76075,2.377666667,0.080157544
7/31/2019,3803776.8,1746.8978,2.402903226,0.019472121
8/31/2019,3773093.25,1749.11525,2.125806452,0.068156518
9/30/2019,3808397.75,1762.662,2.043,0.16740392
10/31/2019,3970156,1769.4848,1.829677419,0.079549444
11/30/2019,4042612.25,1785.601,1.553333333,-0.026577107
12/31/2019,4115957.5,1794.25975,1.550967742,0.028774438
1/31/2020,4159312.4,1798.9844,1.550645161,0.20283289
2/29/2020,4169900.75,1795.98375,1.583103448,0.241417719
3/31/2020,4618977,1826.07575,0.652258065,-0.247492678
4/30/2020,6298340,1887.3796,0.049,-115.6676218
5/31/2020,6947555.25,1929.7285,0.05,-85.63542335
6/30/2020,7127786.25,1955.37,0.077666667,-49.75312338
7/31/2020,6960429.4,1978.2678,0.092580645,-38.92744427
8/31/2020,6975892.25,2004.5235,0.09516129,-19.61208378
9/30/2020,7048374.2,2026.2462,0.09,-15.39502393
10/31/2020,7137411.5,2040.20125,0.09,-8.747501736
11/30/2020,7198114,2055.63325,0.086333333,-7.669512734
12/31/2020,7319010.8,2070.5264,0.09,-7.56021125
1/31/2021,7372161.25,2093.5345,0.08516129,-6.000884362
2/28/2021,7500084,2100.21625,0.075714286,-5.102722458
3/31/2021,7647908.2,2115.2816,0.069677419,-4.000702964
4/30/2021,7775974,2154.81925,0.069,-2.82772871
5/31/2021,7866893.25,2167.934,0.058064516,-1.116398267
6/30/2021,8026555.2,2178.8432,0.078,-1.093715879
7/31/2021,8190356.75,2186.1175,0.098064516,0.611391925
8/31/2021,8291893.25,2187.59575,0.092258065,1.117316512
9/30/2021,8418612.4,2194.8402,0.079333333,2.409400523
10/31/2021,8516524.5,2202.44375,0.079032258,4.290097734
11/30/2021,8648682.25,2211.62625,0.079666667,7.032596649
12/31/2021,8723909.4,2223.9438,0.079677419,8.132704117
